,Distance,Elevation Gain,Max Grade,Average Grade,Moving Time
0,59.08,412.80084228515625,9.399999618530272,0.0001692631631158,10637.0
2,35.56,114.72171783447266,11.100000381469728,-0.0011246032081544,5067.0
5,56.41,574.0506591796875,11.899999618530272,-0.0019497945904731,11906.0
12,34.89,207.5743865966797,10.600000381469728,0.0011464504059404,4466.0
13,9.82,41.745452880859375,6.599999904632568,-0.3601917028427124,1978.0
14,82.52,1176.5362548828125,24.700000762939453,0.0002423455152893,13663.0
18,58.74,528.2901611328125,10.399999618530272,-0.0001702362351352,8729.0
20,58.89,614.6766357421875,16.399999618530273,-0.0005094062071293,9278.0
21,68.24,648.3477172851562,17.600000381469727,0.0,10385.0
22,67.69,1062.6673583984375,11.199999809265137,0.0002954611263703,11830.0
23,99.21,1120.150146484375,20.299999237060547,-0.0001007898899842,13932.0
24,58.2,455.5125427246094,12.300000190734863,0.0003436302067711,15225.0
25,118.01,966.3978271484376,11.300000190734863,-0.0002542073489166,17473.0
26,67.52,953.504638671875,13.699999809265137,-0.0011848394060507,10766.0
27,26.28,282.6476745605469,14.699999809265137,0.000380449462682,3816.0
28,110.2,1038.92919921875,14.0,-9.074443369172512e-05,16856.0
29,57.78,620.0850830078125,15.399999618530272,-0.0001730690710246,8265.0
30,78.82,899.2298583984375,14.800000190734863,-0.0469416268169879,18606.0
31,27.95,421.9764404296875,12.600000381469728,0.0003577216120902,4293.0
32,71.36,694.0645751953125,11.800000190734863,-0.0002802384260576,10165.0
33,35.27,579.5697631835938,14.399999618530272,0.7144761085510254,6254.0
34,66.1,671.44677734375,12.800000190734863,0.0,10407.0
35,21.18,244.84600830078125,21.200000762939453,-0.103873535990715,2904.0
36,79.93,1130.69580078125,21.200000762939453,0.0,11697.0
37,15.71,64.93052673339844,11.5,-2.08154296875,2044.0
38,25.95,279.6878967285156,12.899999618530272,0.0003852302615996,3374.0
39,58.25,531.5249633789062,11.100000381469728,0.0099560730159282,21230.0
40,77.01,855.2437744140625,19.799999237060547,-0.0009089634404517,13892.0
41,11.21,134.8866424560547,14.300000190734863,0.8349315524101257,5828.0
42,7.89,109.92430114746094,22.5,0.3282927572727203,4106.0
43,35.29,372.7861633300781,10.300000190734863,-0.0187001153826713,4966.0
44,35.1,339.0,7.199999809265137,-0.0205093137919902,4929.0
45,26.01,279.736572265625,11.600000381469728,0.0003843670128844,3592.0
46,93.8,1486.8543701171875,17.899999618530273,0.0001066050317604,15043.0
47,92.05,1300.0,11.100000381469728,0.019770573824644,14112.0
48,80.61,941.02734375,19.0,0.0,14443.0
52,12.59,119.53582763671876,12.0,0.001587692182511,1894.0
53,27.03,294.3973388671875,13.399999618530272,0.0048090796917676,7572.0
54,38.09,535.1860961914062,13.600000381469728,0.0002624837215989,6866.0
55,20.17,316.2542419433594,11.0,0.0009915027767419,3551.0
56,115.1,1150.1279296875,23.0,0.0,16853.0
63,68.56,939.4505615234376,24.399999618530277,-0.0001458425394957,11915.0
64,88.15,1216.5054931640625,19.799999237060547,-0.0006806487217545,14073.0
65,61.89,1009.1334838867188,16.299999237060547,-0.0006462964811362,10206.0
66,39.16,379.4036560058594,15.600000381469728,0.0002553169615566,5041.0
68,54.57,316.2542419433594,20.700000762939453,0.0,8250.0
69,74.83,316.2542419433594,16.799999237060547,-0.0013363641919568,11240.0
70,71.02,902.5686645507812,18.200000762939453,-0.0011264020577073,12152.0
71,59.07,678.7865600585938,13.5,-0.0006771477637812,9270.0
72,53.25,610.183349609375,23.600000381469727,-0.0013143836986273,10538.0
75,84.29,1307.120849609375,24.799999237060547,-0.0007118231733329,16306.0
78,10.8,1210.0,20.600000381469727,11.200340270996094,4344.0
79,12.62,766.0,11.699999809265137,5.859570026397705,3330.0
80,38.65,773.0,19.399999618530277,1.3524351119995115,5460.0
81,25.85,126.0,5.699999809265137,0.1299751251935959,2730.0
82,20.45,413.0,13.300000190734863,1.3760526180267334,3221.0
83,23.07,638.0,14.300000190734863,0.0996840447187423,3111.0
84,7.43,463.0,17.100000381469727,5.868181228637695,2130.0
85,24.29,1347.0,16.700000762939453,5.478358268737793,6987.0
86,43.83,2275.0,13.399999618530272,4.71513032913208,9236.0
87,21.75,752.0,19.799999237060547,1.2143274545669556,4357.0
88,9.63,644.0,17.5,6.405332088470459,3228.0
89,10.18,688.0,17.100000381469727,6.480762958526611,2582.0
90,26.27,386.0,17.600000381469727,-0.0304524078965187,2724.0
93,28.52,599.0,12.399999618530272,0.9887797832489014,3481.0
94,24.47,337.0,11.899999618530272,-0.782105565071106,2381.0
95,13.25,805.0,20.0,5.972085952758789,4275.0
96,59.53,125.0,2.5,-0.0171330086886882,6389.0
98,36.45,86.0,11.199999809265137,-0.0126193007454276,3849.0
100,35.3,794.8247680664062,23.700000762939453,-0.0005665353382937,8065.0
101,89.64,153.0,3.200000047683716,0.0033465335145592,8620.0
104,10.92,61.0,6.800000190734863,0.0036612267140299,985.0
105,14.76,211.0,13.0,-0.0298080760985612,1508.0
108,30.81,54.0,3.5999999046325684,-0.0233630463480949,2684.0
110,27.81,279.6366577148437,6.5,-0.0226483475416898,4461.0
111,27.11,0.0,0.699999988079071,-0.0095882937312126,2612.0
112,30.81,0.0,0.699999988079071,-0.0233630463480949,2684.0
113,29.65,0.0,0.8999999761581421,-0.0155120315030217,2921.0
114,4.98,0.0,9.5,-0.0883161723613739,3979.0
116,26.02,273.3163146972656,6.699999809265137,-0.0003843345330096,3970.0
118,45.3,171.41629028320312,14.0,0.0,5598.0
119,88.67,527.0721435546875,10.899999618530272,0.0,12208.0
121,40.94,225.19862365722656,9.0,-0.0029305531643331,5295.0
122,51.27,362.1336975097656,6.699999809265137,-0.0136511046439409,6833.0
123,39.02,297.06512451171875,8.699999809265137,-0.034341100603342,6124.0
126,40.79,762.8264770507812,18.299999237060547,0.0,6921.0
127,43.69,277.0881042480469,10.199999809265137,-0.0061798756942152,5721.0
128,32.79,469.4947204589844,11.800000190734863,-0.0207324028015136,4885.0
129,53.97,252.93356323242188,9.399999618530272,0.0,7904.0
130,26.61,174.44729614257812,7.0,-0.0003757872618734,5142.0
131,46.58,227.71273803710935,8.300000190734863,-0.0002146881015505,6356.0
132,47.3,248.0,5.300000190734863,0.0059186229482293,8032.0
134,37.82,201.09912109375,8.600000381469727,-0.0095172133296728,4625.0
135,46.87,286.0941772460937,8.0,0.0002133301459252,6012.0
136,33.75,340.6473999023437,8.300000190734863,0.0,6453.0
138,44.81,226.98194885253903,8.399999618530273,0.0011157849803566,7398.0
139,95.92,938.0,17.299999237060547,0.0133442170917987,15055.0
140,33.7,472.8926696777344,11.600000381469728,-0.0100889606401324,6446.0
142,44.27,203.0,5.800000190734863,-0.0126490788534283,5469.0
143,58.55,1094.0,17.600000381469727,0.0027323104441165,12153.0
144,44.06,219.9561920166016,6.400000095367432,0.0,5515.0
145,51.42,302.6809387207031,8.100000381469727,-0.0029171074274927,8217.0
148,75.79,484.0,14.199999809265137,0.0160953477025032,10056.0
149,54.43,275.8563537597656,7.5,-0.0066131372004747,6702.0
150,34.69,145.41893005371094,8.899999618530273,-0.0005764884990639,5234.0
151,46.16,242.78286743164065,9.0,0.0002166068152291,7720.0
153,55.44,324.9470520019531,11.399999618530272,0.0001803533814381,8866.0
154,36.89,282.9881591796875,7.199999809265137,0.017349062487483,6601.0
155,20.07,190.22120666503903,6.900000095367432,-0.0084696784615516,3765.0
156,46.95,229.0,5.900000095367432,-0.0140574779361486,6079.0
157,64.11,1069.930908203125,13.899999618530272,0.0003119604079984,10247.0
158,22.29,71.09011840820312,5.900000095367432,-0.0130096180364489,3343.0
159,35.14,142.15023803710938,8.199999809265137,0.0002845176786649,5260.0
160,91.71,1077.0,18.5,0.0080682793632149,16302.0
163,37.45,218.0,5.5,-0.0133507428690791,5248.0
165,35.49,325.0732116699219,8.100000381469727,-0.0180316735059022,6223.0
166,41.08,83.85662841796875,11.0,0.000243396643782,6198.0
167,70.73,429.0,8.300000190734863,-0.0127242468297481,10341.0
168,36.46,197.0,5.699999809265137,-0.0340104326605796,5328.0
169,27.83,403.0,13.800000190734863,0.005747580435127,4038.0
171,44.67,221.0,6.599999904632568,-0.0241775698959827,6444.0
172,14.09,220.0,6.800000190734863,-0.0581671670079231,2160.0
173,18.81,294.0,12.899999618530272,-0.0372096970677375,3774.0
175,5.74,69.0,16.700000762939453,0.8987511396408081,1214.0
176,19.65,142.0,11.699999809265137,0.0529022477567195,2762.0
177,29.69,332.0,14.300000190734863,-0.000673632021062,4922.0
178,10.7,616.0,11.0,0.0,5640.0
182,80.0,503.9956665039063,7.300000190734863,0.0,12308.0
183,34.95,323.0,6.699999809265137,-0.0251737851649522,5614.0
184,3.12,219.0,11.899999618530272,7.017207145690918,941.0
185,4.26,15.0,4.0,-0.1314553916454315,441.0
186,39.21,381.0,10.899999618530272,-0.0071401977911591,6467.0
187,10.58,896.0,15.0,8.45802116394043,3267.0
188,20.69,1081.0,18.299999237060547,4.07443380355835,4848.0
192,11.86,388.0,15.699999809265137,2.6634750366210938,2154.0
193,7.69,367.0,15.699999809265137,4.418610572814941,1774.0
194,5.42,206.0,24.799999237060547,3.64052152633667,1192.0
195,9.51,623.0,18.399999618530277,6.473866939544678,2706.0
197,11.26,941.0,19.799999237060547,8.354706764221191,3705.0
198,17.67,373.0,13.899999618530272,-0.8579221963882446,2176.0
199,10.0,881.0,20.200000762939453,8.739999771118164,3726.0
200,10.86,37.0,5.099999904632568,-0.3146737217903137,1032.0
201,15.7,351.0,18.200000762939453,1.190567135810852,2254.0
202,20.07,1449.0,16.799999237060547,7.216854095458984,5333.0
203,53.06,865.0,12.399999618530272,0.0297781154513359,8481.0
204,21.11,907.0,15.5,4.114026069641113,4229.0
205,22.04,597.0,14.300000190734863,0.4943624436855316,3412.0
206,15.25,295.0,8.5,0.2623088359832763,1967.0
207,44.71,1231.0,14.0,1.95594322681427,7401.0
208,30.45,1275.0,15.5,3.221262216567993,5901.0
209,14.99,778.0,20.0,3.126916885375977,3203.0
210,4.75,435.0,22.899999618530277,9.1578950881958,1943.0
211,20.1,84.0,5.699999809265137,-0.0417727567255497,3328.0
214,42.58,223.0,6.199999809265137,0.0032874112948775,5875.0
215,87.49,515.0,9.199999809265137,0.0157723482698202,13143.0
216,68.03,857.0,13.0,0.0002939810219686,10818.0
217,20.07,1449.0,16.0,7.216890335083008,6255.0
219,55.36,1437.0,16.0,2.4340243339538574,8789.0
220,42.34,1078.0,11.899999618530272,0.4643363356590271,5924.0
222,40.35,291.0,5.800000190734863,0.0267624165862798,4146.0
223,40.77,1099.0,22.200000762939453,0.1260709315538406,5598.0
224,55.99,395.0,8.0,-0.0746448561549186,5502.0
225,14.77,1040.0,12.899999618530272,7.002964019775391,4835.0
227,9.48,660.0,14.5,6.955842971801758,3075.0
228,41.7,1099.0,22.200000762939453,0.1232625767588615,5109.0
230,11.23,745.0,14.199999809265137,6.624485015869141,2637.0
232,15.22,455.0,16.5,2.5573666095733643,2632.0
233,27.83,821.0,15.399999618530272,1.6920899152755735,4646.0
236,6.63,59.0,11.699999809265137,-0.518181562423706,706.0
238,27.65,242.0,11.0,-0.1403001248836517,2967.0
239,11.69,673.0,12.699999809265137,5.497476100921631,3433.0
240,33.64,487.0,16.200000762939453,0.0160526055842638,3814.0
241,9.47,660.0,14.300000190734863,6.956503391265869,3213.0
243,18.15,887.0,16.799999237060547,4.846395015716553,4078.0
244,28.22,1237.0,23.100000381469727,0.5159369707107544,6049.0
245,3.61,167.0,13.699999809265137,4.305478572845459,712.0
246,6.63,59.0,11.800000190734863,-0.5181893706321716,691.0
247,11.85,634.0,13.899999618530272,5.231547832489014,2822.0
248,21.44,878.0,18.700000762939453,3.216948270797729,4001.0
249,43.18,257.0,16.700000762939453,0.0120401587337255,7364.0
250,5.18,242.0,13.899999618530272,3.0253915786743164,1119.0
251,20.69,1081.0,17.100000381469727,4.07457160949707,4341.0
253,9.54,517.0,15.399999618530272,5.253173351287842,1804.0
254,27.66,445.0,11.399999618530272,-0.0180740319192409,3203.0
255,12.22,318.0,14.399999618530272,1.6628069877624512,1537.0
256,27.76,559.0,13.0,0.3529140651226043,3397.0
257,10.09,734.0,18.299999237060547,7.163227081298828,3199.0
259,3.02,8.0,2.5999999046325684,0.0132130943238735,308.0
264,75.78,808.0,10.100000381469728,-0.0158335994929075,10806.0
266,9.7,37.0,2.5999999046325684,0.0556236542761325,993.0
268,8.7,65.0,6.0,0.3378067910671234,929.0
269,28.26,81.0,6.300000190734863,-0.6078532934188843,2932.0
270,107.13,1188.0,16.700000762939453,0.0181081462651491,16814.0
272,27.67,487.0,12.100000381469728,0.5196813941001892,4678.0
273,11.13,501.0,11.399999618530272,4.426360607147217,3849.0
274,51.2,243.0546417236328,9.5,0.0,6328.0
275,19.59,1140.0,11.800000190734863,5.773137092590332,4997.0
276,29.59,427.0,16.700000762939453,0.2763989865779876,3173.0
277,33.49,641.0,19.600000381469727,-0.1994095295667648,4171.0
278,40.35,292.0,5.599999904632568,0.0267633460462093,4197.0
279,77.76,439.2066650390625,10.399999618530272,0.0,10347.0
280,106.88,1007.0,12.0,-0.0155310742557048,14672.0
281,39.66,563.0,17.299999237060547,-0.0413446091115474,5098.0
283,31.93,1137.0,11.800000190734863,3.3839612007141118,6029.0
284,37.4,199.0,9.600000381469728,0.0160427801311016,6216.0
285,44.86,235.0,7.300000190734863,-0.0004457430331967,4640.0
286,36.75,439.0,11.5,-1.0288832187652588,5589.0
287,105.51,564.0,9.0,-0.0100459838286042,14895.0
288,8.1,366.0,17.399999618530273,4.178279876708984,1890.0
293,15.24,295.0,11.800000190734863,0.2623191773891449,2004.0
294,9.89,517.0,12.0,5.176332950592041,2289.0
296,21.69,276.0,10.100000381469728,-1.1313865184783936,2387.0
297,33.14,995.0,14.699999809265137,2.502873659133911,5343.0
299,27.85,775.0,9.899999618530272,2.08640718460083,4118.0
300,8.98,134.0,7.199999809265137,-0.2469932436943054,963.0
301,25.45,483.0,9.0,1.038630485534668,3336.0
302,40.6,527.0,8.600000381469727,0.0039408383890986,4424.0
306,39.49,773.5814208984375,18.200000762939453,-0.5342001914978027,3452.0
308,19.99,105.0,4.0,0.0400042012333869,1832.0
310,27.79,1039.0,16.5,1.8652178049087524,5068.0
311,74.09,708.0,13.699999809265137,0.0280728656798601,12539.0
312,10.75,604.0,12.199999809265137,5.531744956970215,2584.0
313,19.45,224.0,11.600000381469728,0.2951020300388336,1908.0
314,45.8,723.0,12.0,0.0227046478539705,7649.0
315,49.32,390.0,10.199999809265137,-0.0109478393569588,8147.0
316,11.0,253.0,11.100000381469728,1.0300943851470947,1393.0
317,40.04,188.0,6.900000095367432,-0.1782838255167007,3311.0
318,53.2,1066.0,11.300000190734863,0.0172928757965564,9072.0
319,45.58,275.0,6.400000095367432,0.0013162773102521,6754.0
321,10.54,77.0,6.300000190734863,0.2124632447957992,963.0
323,11.0,253.0,10.399999618530272,1.0302348136901855,1097.0
324,40.28,231.0,6.5,0.0139025775715708,5836.0
325,10.54,77.0,6.900000095367432,0.2124430984258651,1372.0
326,41.1,246.0,8.699999809265137,-0.0063251261599361,6668.0
329,14.56,75.0,4.099999904632568,0.0,1535.0
330,39.42,221.0,5.699999809265137,-0.0202944725751876,5984.0
331,9.48,660.0,14.399999618530272,6.956283092498779,3875.0
340,6.63,59.0,11.899999618530272,-0.5181581377983093,961.0
341,10.86,37.0,5.300000190734863,-0.3146737217903137,1269.0
345,15.58,95.0,6.599999904632568,-0.8203192949295044,1837.0
346,18.77,170.0,7.5,0.0980303362011909,2562.0
347,29.8,296.0,13.899999618530272,0.2469450682401657,4286.0
348,10.57,282.0,9.399999618530272,2.6643707752227783,2171.0
349,11.88,295.0,9.600000381469728,2.481827974319458,2304.0
350,33.25,204.0,8.800000190734863,-4.550320625305176,3049.0
351,29.2,196.0,8.699999809265137,0.1637031137943267,3714.0
353,16.09,188.0,9.800000190734863,0.7729300260543823,2331.0
354,6.16,348.0,12.300000190734863,5.604623794555664,1958.0
356,30.0,479.0,10.300000190734863,1.251370906829834,4837.0
357,19.15,377.0,9.100000381469728,1.682585597038269,3169.0
358,23.0,410.0,10.600000381469728,0.1426142752170562,3479.0
360,23.5,292.0,10.899999618530272,0.0510660037398338,3164.0
361,30.5,383.0,12.300000190734863,0.1567254215478897,4017.0
362,24.85,686.0,15.399999618530272,1.5952352285385132,4920.0
365,40.04,160.0,4.199999809265137,0.0639216974377632,4426.0
366,40.0,57.0,1.899999976158142,-0.010500262491405,4334.0
367,40.46,525.0,13.899999618530272,-0.0088960714638233,5308.0
368,14.32,805.0,14.5,4.692901134490967,4245.0
371,19.99,105.0,3.700000047683716,0.0400022007524967,2168.0
