,Distance,Elevation Gain,Max Grade,Average Grade,Moving Time
372,40.0,227.0,5.199999809265137,0.0459990799427032,4485.0
373,40.05,447.0,13.699999809265137,-0.0918865203857421,4731.0
374,13.26,803.0,14.699999809265137,5.973300933837891,4320.0
377,9.83,669.0,12.5,6.811107635498047,3602.0
379,25.75,668.0,15.699999809265137,1.9301495552062988,4651.0
384,31.91,15.319296836853027,11.100000381469728,-0.0021930718794465,8907.0
387,24.76,410.6288146972656,7.0,0.0008076761732809,4184.0
388,24.49,488.0,10.899999618530272,0.2318906784057617,3600.0
389,22.75,1174.0,19.5,3.358700752258301,6715.0
390,30.2,196.0,8.699999809265137,-0.1582828611135482,3369.0
392,39.16,530.0,15.699999809265137,0.0030643749050796,5079.0
393,5.09,0.0,0.0,0.0,672.0
395,20.42,85.0,12.100000381469728,-0.0195802971720695,2247.0
396,18.65,0.0,0.0,0.0,2398.0
397,5.01,298.0,18.200000762939453,5.936209678649902,1579.0
402,14.75,921.0,15.5,6.23898983001709,4642.0
403,20.69,1081.0,17.299999237060547,4.074374675750732,5834.0
404,65.41,561.8219604492188,6.900000095367432,0.0003057622525375,9164.0
405,4.6,7.177935600280762,15.199999809265137,-0.0586433820426464,3850.0
406,40.04,104.0,4.300000190734863,-0.2262494266033172,4277.0
407,9.48,660.0,13.600000381469728,6.956209659576416,3199.0
409,25.4,1003.0,14.800000190734863,3.408911943435669,5822.0
411,27.43,0.0,0.0,-3.7487971782684326,1934.0
413,34.99,343.0,8.699999809265137,-0.0828623548150062,3945.0
414,14.12,1002.0,12.199999809265137,7.092278957366943,5553.0
417,7.62,23.0,3.400000095367432,-0.0026222974993288,872.0
418,12.0,39.0,4.300000190734863,-0.0016667916206642,1275.0
419,18.16,159.0,6.800000190734863,0.0077063231728971,2172.0
420,34.12,208.0,4.099999904632568,-0.0257905684411525,3616.0
421,64.55,349.0,7.199999809265137,-0.011463058181107,7718.0
422,41.13,308.0,6.699999809265137,-0.0257692486047744,4459.0
425,11.2,49.0,3.0,0.1803732514381408,1128.0
426,9.79,67.0,5.900000095367432,0.0,1042.0
427,11.64,34.0,3.5,-0.0824112147092819,1208.0
428,8.69,60.0,4.300000190734863,0.1655457764863968,1000.0
430,7.61,428.0,12.100000381469728,5.624885082244873,1781.0
434,25.57,213.0,9.899999618530272,0.0609884820878505,2727.0
435,24.53,605.0,12.017477989196776,1.6293623447418213,3911.0
436,30.82,852.0,11.705927848815918,2.094768762588501,5197.0
440,83.74,1400.0,10.64828872680664,0.0525437369942665,11782.0
442,22.45,467.0,15.952241897583008,0.4436681866645813,3159.0
443,18.04,204.0,11.904658317565918,0.0886480435729026,2209.0
444,40.0,317.0,7.679615974426269,0.1760034412145614,4790.0
445,17.86,281.0,16.590486526489258,0.243004634976387,2663.0
447,22.87,477.0,14.924450874328612,0.4170028567314148,4210.0
448,11.77,62.0,11.582736015319824,0.0,1369.0
449,17.63,160.0,13.34597873687744,0.2801417112350464,2146.0
450,24.4,177.0,12.35616683959961,0.392630785703659,3070.0
453,8.69,60.0,4.538576602935791,0.1655367761850357,984.0
454,5.54,301.0,12.32390594482422,5.403512954711914,1914.0
455,20.32,84.0,8.091693878173828,0.0,2146.0
456,66.92,531.0,11.009162902832031,0.0035863136872649,7577.0
457,13.42,471.0,14.479673385620115,3.424208641052246,3188.0
459,25.27,961.0,14.704496383666992,2.803468704223633,6030.0
461,45.6,351.0,8.823872566223145,-0.8118483424186707,4724.0
462,7.78,409.0,11.49501895904541,5.181659698486328,2640.0
463,42.33,166.0,4.264286994934082,-0.0132277775555849,4466.0
464,30.41,403.0,8.856034278869629,0.0,3725.0
465,9.39,0.0,0.4692906141281128,-0.5684748291969299,889.0
466,5.83,279.0,10.41622543334961,4.774872779846191,1577.0
468,18.15,886.0,16.56109619140625,4.846373558044434,5364.0
469,18.48,504.0,11.70684051513672,1.5678565502166748,3375.0
472,22.78,572.0,11.320711135864258,1.582876443862915,3970.0
473,19.15,1126.0,15.986557006835938,4.120023250579834,6980.0
474,20.04,687.0,15.414490699768066,2.593843460083008,4773.0
476,11.01,253.0,10.64772605895996,1.0300559997558594,1655.0
477,16.4,39.0,7.692228317260742,0.0,1695.0
479,12.93,260.0,18.621990203857425,0.0,1936.0
480,23.16,355.0,7.9285478591918945,1.112302303314209,3482.0
481,9.73,154.0,9.775189399719238,0.0,1424.0
482,11.77,177.0,16.49457550048828,0.0,1692.0
484,55.02,570.0,10.347347259521484,-0.0283514056354761,7003.0
485,59.08,428.0,5.282808303833008,0.0003385486488696,6821.0
486,34.5,1115.0,14.170342445373535,2.5119574069976807,7967.0
487,8.82,608.0,17.42613983154297,6.816614151000977,3728.0
488,10.01,429.0,13.201009750366213,3.549643516540528,2810.0
489,28.47,114.0,8.831405639648438,0.0,3176.0
490,27.17,684.0,9.346476554870604,1.551708459854126,5496.0
491,19.99,105.0,4.066446781158447,0.0400031618773937,2150.0
492,4.85,25.0,3.999995231628418,0.0,537.0
493,34.34,740.0,17.076183319091797,0.0,6187.0
494,28.47,114.0,8.241454124450684,0.0,2996.0
495,22.15,60.0,4.612547874450684,-0.0641063526272773,2431.0
496,22.83,1043.0,17.143321990966797,4.285284996032715,6934.0
498,15.66,313.0,13.841134071350098,-0.2144571244716644,2130.0
499,16.1,318.0,9.774723052978516,0.5254974365234375,2579.0
500,18.0,585.0,18.93939781188965,0.9555895924568176,3724.0
503,21.18,422.0,13.411365509033203,1.416495442390442,3542.0
505,11.0,253.0,10.336045265197754,1.0300822257995603,1687.0
507,41.6,443.0,9.613037109375,0.3942378759384155,5393.0
509,42.62,281.0,5.065858840942383,-0.067568339407444,4542.0
514,38.1,241.0,9.523809432983398,0.0199478324502706,4345.0
516,33.9,460.0,11.75222396850586,0.8944193124771118,4662.0
518,10.0,62.0,6.113503932952881,0.0500048026442527,1030.0
520,30.35,83.0,11.484101295471191,0.0059309722855687,3246.0
522,31.18,455.0,14.733588218688965,0.21488718688488,4389.0
525,27.7,344.0,9.733877182006836,-0.0375463441014289,3403.0
527,78.23,115.0,2.357003688812256,-0.0030677446629852,8147.0
530,26.34,625.0,15.41594123840332,0.8184119462966919,4477.0
532,21.11,1570.0,15.92013168334961,7.418506622314453,9341.0
536,12.99,39.0,2.9760782718658447,0.1230872496962547,1392.0
539,23.56,0.0,0.0,0.0,2184.0
541,39.91,258.0,7.321419239044189,0.0050113108009099,6284.0
542,12.93,260.0,18.48417091369629,0.0,1969.0
544,9.79,47.0,5.002503871917725,0.0,1311.0
545,40.04,104.0,5.194786548614502,-0.2262513041496276,4323.0
547,9.79,101.46086883544922,14.326656341552734,0.5592972636222839,2734.0
548,50.27,138.0,3.6597535610198975,0.0700191557407379,5460.0
549,6.86,337.0,9.920557975769045,4.912464618682861,2187.0
550,51.46,808.0,7.949076175689697,-0.0069948192685842,7682.0
552,5.09,39.0,5.137330055236816,0.0,617.0
553,4.54,10.0,1.1510615348815918,0.0,479.0
554,28.28,81.0,6.321377754211426,-0.6075121760368347,2853.0
555,63.83,860.0,14.586613655090332,0.006892611272633,11817.0
557,45.99,43.0,4.884186744689941,-0.3856635093688965,4653.0
561,57.6,407.0,9.803762435913086,-0.0010416174773126,8853.0
562,11.09,0.0,0.0,0.0,1590.0
564,17.79,0.0,0.0,0.0,2291.0
566,61.24,505.0,7.526587009429932,0.0365764684975147,7436.0
567,3.42,0.0,0.0,0.0,974.0
568,21.87,228.0,6.576215744018555,-0.1637020409107208,2819.0
572,12.24,11.800003051757812,2.0158462524414062,-0.0930859223008155,1449.0
573,31.31,180.800048828125,7.157176017761231,-0.871174693107605,3593.0
574,46.58,487.0,10.154545783996582,0.0133088575676083,6527.0
575,43.84,397.0,6.37926721572876,-0.0086679011583328,5939.0
576,31.04,473.0,8.548774719238281,-0.0109524056315422,4488.0
577,31.77,304.0,7.909779071807861,0.0144792152568697,5196.0
578,39.74,130.40000915527344,10.76384735107422,-0.1997740715742111,4802.0
579,20.01,0.0,0.0,0.0,2068.0
580,23.42,112.60000610351562,5.061329364776611,0.012805419974029,2815.0
581,10.14,47.00000762939453,3.417101621627808,-0.1103803217411041,1251.0
582,75.28,487.0,10.323274612426758,0.0326751172542572,12177.0
583,24.03,115.0,8.126859664916992,0.0840406417846679,2900.0
584,5.14,21.59999084472656,9.22785758972168,0.1904229521751403,669.0
585,3.29,58.400001525878906,10.342595100402832,0.0,462.0
586,15.4,0.0,0.7291750311851501,-7.224898815155029,1036.0
592,24.47,92.71599578857422,4.61863374710083,0.0275002736598253,2508.0
593,29.16,604.2999877929688,15.9993896484375,-0.1539780348539352,3986.0
596,5.19,26.015003204345703,3.771427869796753,0.0011369121493771,614.0
597,45.54,681.2890014648438,15.479686737060549,0.3029653429985046,7039.0
598,78.53,1266.0,16.320589065551758,-0.0045842067338526,11725.0
602,30.77,55.98699951171875,6.577254295349121,-0.0075672506354749,3873.0
603,32.77,265.9049987792969,10.192371368408203,0.1483014672994613,4433.0
604,22.15,0.0,0.0,0.0,5415.0
605,68.61,956.0,15.100838661193848,0.0055379276163876,10498.0
606,18.49,39.42399978637695,3.832554340362549,0.0337839499115943,2244.0
607,31.9,654.3999633789062,12.000457763671877,-0.0065829954110085,5315.0
610,5.85,210.73399353027344,10.15853500366211,3.0095136165618896,1706.0
613,41.09,282.0,9.19545841217041,0.013139771297574,6216.0
614,8.52,702.3359375,14.148974418640137,8.234681129455566,3743.0
618,33.78,166.5050048828125,6.916776657104492,0.014641486108303,4284.0
622,55.45,298.0,8.892049789428711,0.017670951783657,8352.0
624,59.25,302.0,4.873880863189697,-0.006075776182115,7146.0
626,15.53,136.0,10.0,0.00128725473769,1945.0
627,3.28,15.0,5.217391014099121,-0.0792441368103027,383.0
629,66.43,344.0,11.764997482299805,0.0036127436906099,8154.0
631,52.31,617.0,12.055784225463867,0.0110860234126448,9428.0
633,17.73,0.0,0.0,0.0,2355.0
634,38.98,292.0,7.136826992034912,-0.0005130454665049,4652.0
636,7.23,2.0999999046325684,0.983291745185852,-0.0124385328963398,1949.0
639,40.0,342.0,6.906785488128662,0.153502881526947,4799.0
640,66.05,402.0,7.443869113922119,0.0154417268931865,9839.0
642,24.03,174.0,4.456242561340332,-0.0490904636681079,2812.0
644,74.06,422.0,7.101560592651367,0.0245745815336704,10177.0
649,70.25,918.0,12.589590072631836,0.0296070054173469,11506.0
650,34.0,145.0,6.109991550445557,-0.1335318982601165,3636.0
652,79.54,1057.0,19.224992752075195,0.0168469063937664,13402.0
653,107.62,1121.0,8.907580375671387,-0.0092912493273615,16867.0
654,84.23,929.0,11.089191436767578,0.0009497411665506,12834.0
658,68.63,721.0,14.117790222167969,-0.0029139332473278,11481.0
659,93.61,731.0,8.948506355285645,0.0119643742218613,15347.0
661,28.52,248.0,10.0585298538208,-0.9191563725471495,3250.0
664,27.19,632.0,11.49501895904541,1.4136178493499756,4775.0
666,30.8,153.0,7.643683433532715,-0.7961089015007019,3149.0
669,59.14,904.0,17.684946060180664,0.0108218966051936,11580.0
672,11.45,46.0,4.661978244781494,0.0139743508771061,1264.0
674,27.14,84.0,3.838712930679321,-0.0552661046385765,2937.0
675,11.64,34.0,3.5149354934692383,-0.0824121534824371,1222.0
677,42.44,365.0,11.627673149108888,0.1620932221412658,5112.0
680,13.0,39.0,3.0722150802612305,0.1230867728590965,1423.0
683,29.6,355.0,11.163472175598145,0.1270302534103393,3810.0
686,33.14,348.0,10.221364974975586,-0.237111896276474,4097.0
688,35.14,3.0,4.0897064208984375,-5.248656749725342,2613.0
691,30.05,142.0,9.882262229919434,-0.2016055285930633,3319.0
695,30.6,294.0,8.771629333496094,-0.3790957033634186,3622.0
697,11.2,49.0,2.8653347492218018,0.1803647130727768,1279.0
699,14.46,1.0,0.9899150729179382,-6.669187068939209,853.0
701,21.66,350.0,19.139291763305664,-0.1791386902332306,3106.0
703,35.85,840.0,11.024978637695312,0.9054527878761292,6143.0
706,42.75,402.0,8.133440971374512,0.0322813242673873,4894.0
707,9.85,48.0,4.712226390838623,0.0020300867035984,1067.0
708,27.16,352.0,12.006696701049805,-0.8849955201148987,3138.0
709,26.04,54.0,3.1486377716064453,0.0207341015338897,2776.0
712,40.0,162.0,4.046950817108154,-0.0175003763288259,4397.0
714,40.0,318.0,7.642746448516846,0.1760040521621704,4837.0
715,11.4,77.0,7.894969463348389,-0.0543899461627006,1272.0
716,64.67,391.0,19.01449966430664,0.012679467909038,9565.0
717,13.0,39.0,3.144613027572632,0.1230862960219383,1423.0
718,8.69,60.0,4.436170101165772,0.1655396223068237,974.0
719,11.64,34.0,3.7463128566741934,-0.0824125111103057,1223.0
720,11.2,49.0,2.722010374069214,0.1803730726242065,1316.0
721,40.0,342.0,7.004130840301514,0.1535036861896515,4652.0
724,20.25,166.0,11.070241928100586,-1.9724295139312744,2037.0
725,3.0,208.0,14.47994899749756,6.9005632400512695,1225.0
726,9.71,110.0,15.10880184173584,-0.2944101095199585,1474.0
727,22.11,225.0,14.042508125305176,-0.1564964354038238,2552.0
728,27.29,310.0,14.800382614135742,0.0036631512921303,3565.0
729,76.33,730.0,15.190837860107422,0.000786070828326,12157.0
731,15.5,200.0,12.323575973510742,0.125165581703186,1947.0
732,30.59,14.0,2.626044988632202,-5.2989020347595215,1990.0
733,6.43,0.0,0.0,0.0,750.0
734,32.25,463.0,14.271695137023926,-0.0167447254061698,4293.0
739,26.04,54.0,2.985786199569702,0.0207340698689222,2461.0
741,20.35,326.0,9.643092155456545,-0.4676975011825561,2430.0
743,18.05,205.0,12.184256553649902,0.0886476561427116,2059.0
746,37.26,325.0,9.616829872131348,0.1207732558250427,4331.0
747,11.15,1.0,0.4666708409786224,-0.4969017505645752,1009.0
749,23.4,295.0,8.989004135131836,-0.195733442902565,2592.0
751,15.66,313.0,13.282625198364258,-0.2131855487823486,1957.0
753,29.99,343.0,8.92861270904541,0.1600058227777481,3266.0
754,37.71,554.8056030273438,10.238862037658691,0.0,6583.0
756,20.0,223.0,11.137304306030272,0.0310013815760612,2177.0
758,6.03,170.0,15.12299346923828,0.1291720569133758,917.0
760,18.5,232.0,7.104605197906494,0.9957138895988464,2215.0
761,14.02,256.0,11.281723022460938,0.0,1840.0
763,37.96,446.0,13.675004959106444,0.1859889179468155,4368.0
765,39.94,527.0,12.1529541015625,0.0,4793.0
767,14.8,576.0,14.45340061187744,3.398749589920044,3307.0
769,19.08,346.0,10.02444839477539,-0.0660390853881836,2594.0
771,11.21,213.0,8.264760971069336,1.119584321975708,1644.0
772,15.2,583.0,10.810811042785645,3.549396753311157,3199.0
774,11.37,108.0,9.738459587097168,0.4046058356761932,1367.0
775,26.53,0.0,0.0,-6.197029113769531,1471.0
777,28.48,1289.0,13.901280403137209,4.040104866027832,6620.0
780,27.7,344.0,9.192111015319824,-0.0375461019575595,3093.0
781,6.55,187.0,9.125636100769045,2.6629083156585693,1118.0
782,12.11,431.0,8.849609375,3.452535390853882,2306.0
786,24.3,1327.0,24.375,5.404651165008545,7818.0
787,10.6,203.0,11.256841659545898,0.7660406827926636,1639.0
788,9.4,194.0,12.194292068481444,-0.0255348365753889,1316.0
789,25.96,90.0,6.449657440185547,-0.1787340492010116,2671.0
790,11.01,253.0,11.587642669677734,1.0300700664520264,1658.0
793,4.4,0.0,0.0,0.0,693.0
794,17.85,940.0,13.023483276367188,5.131965637207031,4624.0
796,30.34,84.0,11.19328498840332,0.0059310169890522,3027.0
798,30.64,241.0,11.060348510742188,-0.4626622200012207,3368.0
799,16.61,0.0,0.0,-6.566736221313477,986.0
802,20.99,415.0,12.094611167907717,1.8153358697891235,3538.0
804,7.66,0.0,0.0,0.0,992.0
805,32.41,171.0,5.9732279777526855,-0.0061711003072559,3348.0
808,22.78,314.0,14.926885604858398,0.8902925252914429,3205.0
809,11.76,43.0,8.467358589172363,0.0,1281.0
810,27.66,445.0,11.49438762664795,-0.0180741939693689,3706.0
813,18.61,73.0,4.306501865386963,-0.0075198067352175,1865.0
814,9.8,75.0,8.528613090515137,0.0224502049386501,1046.0
815,4.23,0.0,0.0,0.0,439.0
816,10.1,734.0,19.24947738647461,7.163106918334961,4019.0
818,9.49,137.0,11.267823219299316,0.0,1140.0
819,14.32,1081.0,15.809852600097656,7.507507801055908,5429.0
821,26.6,276.0,13.710381507873535,-0.0052633052691817,3051.0
822,12.07,28.0,1.7012889385223389,-0.0430510491132736,1185.0
824,27.09,95.0,3.819612741470337,-0.0598027519881725,2752.0
828,10.63,382.0,19.59330177307129,3.191190719604492,2186.0
829,9.88,0.0,0.0,0.0,1085.0
833,56.5,327.0,10.424202919006348,-0.7379962801933289,5695.0
834,12.1,771.0,13.73927879333496,6.362371921539307,4499.0
836,16.17,696.0,13.78088092803955,4.212995529174805,4529.0
843,20.0,153.0,12.111124038696287,0.5090088844299316,2396.0
844,20.06,60.0,3.38217830657959,-0.3459757268428802,2045.0
847,24.92,0.0,0.0,-6.430542945861816,1617.0
849,14.85,774.0,12.389810562133787,5.174762725830078,4395.0
851,20.0,76.0,2.895368814468384,0.1210000067949295,2114.0
852,20.0,170.0,8.532622337341309,-0.1149997115135192,2308.0
854,13.37,133.0,8.65169906616211,0.0074773794040083,1583.0
